gender,School Level ,StudentAbsenceDays,Student_Motivation,Classroom_Absence,Partecipation_in_Program,Socioeconomic_Status,Grade_Before_Program,Grade_After_Program
M,MiddleSchool,Under-7,1,1,0,3,44.74,49.16
M,MiddleSchool,Under-7,1,1,1,1,72.63,81.03
M,MiddleSchool,Above-7,1,1,0,2,54.48,61.26
M,MiddleSchool,Above-7,1,1,0,2,85.58,81.76
M,MiddleSchool,Above-7,0,1,0,3,54.36,61.33
F,MiddleSchool,Above-7,0,1,0,1,61.85,67.43
M,MiddleSchool,Above-7,0,0,1,2,75.42,80.36
M,MiddleSchool,Under-7,1,1,0,3,80.06,83.9
F,MiddleSchool,Under-7,1,1,1,3,80.62,88.99
F,MiddleSchool,Under-7,1,1,0,2,72.08,79.93
M,MiddleSchool,Under-7,0,1,1,2,70.24,72.92
M,MiddleSchool,Under-7,1,1,1,2,65.93,72.15
M,MiddleSchool,Above-7,1,1,1,3,67.78,69.87
M,MiddleSchool,Above-7,0,0,0,2,54.49,55.35
F,MiddleSchool,Above-7,0,1,0,1,51.82,54.94
F,MiddleSchool,Under-7,0,1,0,3,59.97,67.55
M,MiddleSchool,Above-7,1,1,1,2,58.3,66.16
M,MiddleSchool,Above-7,1,0,0,2,55.47,62.01
F,MiddleSchool,Under-7,1,1,0,1,66.96,74.14
M,MiddleSchool,Under-7,0,1,1,2,69.55,76.1
F,MiddleSchool,Above-7,1,1,0,2,60.88,63.96
F,MiddleSchool,Under-7,0,1,1,2,74.78,81.07
M,MiddleSchool,Under-7,0,1,0,1,48.58,55.98
M,MiddleSchool,Above-7,1,1,0,2,58.06,65.33
M,MiddleSchool,Above-7,1,1,1,3,52.83,61.4
M,MiddleSchool,Above-7,1,0,0,1,41.33,48.46
M,MiddleSchool,Under-7,0,1,1,3,59.17,65.23
M,MiddleSchool,Above-7,1,1,0,2,58.78,66.99
M,MiddleSchool,Under-7,1,1,0,3,75.13,80.05
F,MiddleSchool,Under-7,0,1,1,2,66.31,68.66
F,MiddleSchool,Under-7,1,1,1,2,49.76,54.27
M,MiddleSchool,Above-7,0,1,1,2,78.54,81.31
F,MiddleSchool,Above-7,0,1,0,3,72.21,75.18
M,MiddleSchool,Above-7,1,1,1,2,65.82,70.39
M,MiddleSchool,Above-7,1,0,0,2,57.74,60.36
M,MiddleSchool,Above-7,1,0,0,2,50.41,54.48
M,MiddleSchool,Above-7,1,1,1,3,56.28,55.6
F,MiddleSchool,Under-7,0,1,0,2,70.89,76.53
M,MiddleSchool,Above-7,1,1,1,2,78.85,83.85
F,MiddleSchool,Under-7,1,0,0,2,75.43,77.98
F,MiddleSchool,Above-7,0,1,0,3,55.11,62.09
M,MiddleSchool,Under-7,1,1,1,1,48.8,56.62
M,MiddleSchool,Above-7,0,1,1,2,61.41,61.59
F,MiddleSchool,Under-7,1,1,1,1,42.32,45.03
F,MiddleSchool,Under-7,0,1,1,2,63.23,65.92
M,MiddleSchool,Above-7,1,1,1,2,58.52,60.7
M,MiddleSchool,Above-7,1,1,1,2,55.34,62.83
F,MiddleSchool,Under-7,1,1,1,2,44.05,48.47
F,MiddleSchool,Under-7,1,0,0,2,65.14,69.34
F,MiddleSchool,Under-7,0,1,0,2,54.67,53.66
F,MiddleSchool,Above-7,1,1,0,1,48.3,55.21
M,MiddleSchool,Above-7,1,1,1,2,31.28,32.56
F,MiddleSchool,Under-7,1,1,1,1,59.72,64.9
F,MiddleSchool,Under-7,1,1,0,1,77.72,83.55
M,MiddleSchool,Above-7,1,1,1,2,76.61,85.69
M,MiddleSchool,Above-7,1,1,1,2,55.43,56.5
M,MiddleSchool,Above-7,0,1,0,2,53.98,49.92
M,MiddleSchool,Above-7,0,1,1,2,64.69,70.24
M,MiddleSchool,Under-7,0,1,1,2,50.02,60.42
F,MiddleSchool,Under-7,1,0,0,3,63.02,71.73
F,MiddleSchool,Above-7,1,1,1,2,67.66,73.29
M,MiddleSchool,Under-7,0,1,0,2,72.27,75.79
M,MiddleSchool,Under-7,1,1,1,1,59,66.42
M,MiddleSchool,Under-7,1,1,1,2,57.96,60.04
M,MiddleSchool,Above-7,0,1,1,2,51.22,57.65
M,MiddleSchool,Above-7,1,1,0,2,51.73,58.25
F,MiddleSchool,Above-7,0,0,1,2,57.74,65.92
F,MiddleSchool,Under-7,1,1,1,2,63.67,76.95
F,MiddleSchool,Under-7,0,1,0,2,69.14,75.31
M,MiddleSchool,Under-7,1,1,1,2,51.97,55.44
M,MiddleSchool,Above-7,1,1,0,3,74.93,79.85
M,MiddleSchool,Under-7,0,1,1,2,57.29,56.98
M,MiddleSchool,Under-7,0,1,0,3,59.79,62.7
F,MiddleSchool,Above-7,1,1,0,1,52.53,56.3
M,MiddleSchool,Under-7,1,1,0,1,35.76,39.19
M,MiddleSchool,Under-7,1,1,1,1,68.84,74.3
M,MiddleSchool,Under-7,1,0,0,2,67.37,69.9
M,MiddleSchool,Under-7,0,0,1,3,57.19,65.55
M,MiddleSchool,Above-7,1,1,0,1,60.67,65.67
F,MiddleSchool,Under-7,0,1,0,3,65.16,70.13
M,MiddleSchool,Under-7,1,1,1,1,44.37,48.39
M,MiddleSchool,Above-7,1,1,1,3,54.71,60.18
M,MiddleSchool,Above-7,1,0,0,2,67.94,75.42
M,MiddleSchool,Above-7,0,0,1,1,47.46,49.86
M,MiddleSchool,Above-7,1,1,1,2,62.94,65.96
M,MiddleSchool,Above-7,1,1,1,1,46.43,50.52
M,MiddleSchool,Under-7,1,1,0,1,64.66,65.63
M,MiddleSchool,Under-7,1,1,0,2,59.64,62.19
F,MiddleSchool,Under-7,1,1,1,3,43.85,47.42
M,MiddleSchool,Above-7,1,1,0,2,71.65,79.27
M,MiddleSchool,Above-7,0,1,1,2,52.65,58.44
M,MiddleSchool,Under-7,1,1,1,2,51.9,57.48
F,MiddleSchool,Under-7,1,1,1,2,62.01,69.56
M,MiddleSchool,Under-7,1,1,1,1,71.49,76.07
F,MiddleSchool,Above-7,1,1,1,2,49.84,56.01
F,MiddleSchool,Under-7,1,1,0,1,60.62,65.31
